/Users/ajitnath/Personal/nano-gpt/.venv/lib/python3.13/site-packages/torch/_subclasses/functional_tensor.py:368: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:84.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
[?25l[34m⠋[0m Initializing...[2K[32m✓[0m Initialized. [38;5;249mView run at [0m
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/train.bin.meta.json: 
[38;5;244m│   [0mFinalizing index of 1 files
[38;5;244m├── [0m[34m⠏[0m
[38;5;244m├── [0m[34m⠏[0m
[38;5;244m├── [0m[34m⠏[0m
[38;5;244m└── [0m[34m⠏[0m[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[34m⠏[0m Creating objects...
[38;5;244m├── [0m[34m⠹[0m
[38;5;244m├── [0m[34m⠹[0m
[38;5;244m├── [0m[34m⠹[0m Creating mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/valid.bin.meta.json: 
[38;5;244m│   [0mFinalizing index of 1 files
[38;5;244m├── [0m[34m⠹[0m Creating mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/train.bin.meta.json: 
[38;5;244m│   [0mFinalizing index of 1 files
[38;5;244m├── [0m[34m⠹[0m
[38;5;244m├── [0m[34m⠹[0m
[38;5;244m├── [0m[34m⠹[0m
[38;5;244m└── [0m[34m⠹[0m[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[34m⠹[0m Creating objects...
[38;5;244m├── [0m[34m⠴[0m Creating mount /Users/ajitnath/Personal/nano-gpt/nanogpt/train.py: 
[38;5;244m│   [0mUploaded 0/1 missing files
[38;5;244m├── [0m[34m⠴[0m Creating mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/bpe_merges.meta.json: 
[38;5;244m│   [0mFinalizing index of 1 files
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/valid.bin.meta.json
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/train.bin.meta.json
[38;5;244m├── [0m[34m⠴[0m Creating mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/bpe_merges.txt: Finalizing
[38;5;244m│   [0mindex of 1 files
[38;5;244m├── [0m[34m⠴[0m Creating mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/valid.bin: Finalizing 
[38;5;244m│   [0mindex of 1 files
[38;5;244m├── [0m[34m⠴[0m Creating mount PythonPackage:nanogpt: Uploaded 3/5 missing files
[38;5;244m└── [0m[34m⠴[0m Creating mount 
[38;5;244m    [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/train.bin: Finalizing 
[38;5;244m    [0mindex of 1 files[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[34m⠴[0m Creating objects...
[38;5;244m├── [0m[34m⠏[0m Creating mount /Users/ajitnath/Personal/nano-gpt/nanogpt/train.py: 
[38;5;244m│   [0mUploaded 0/1 missing files
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/bpe_merges.meta.json
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/valid.bin.meta.json
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/train.bin.meta.json
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/bpe_merges.txt
[38;5;244m├── [0m🔨 Created mount /Users/ajitnath/Personal/nano-gpt/nanogpt/../data/valid.bin
[38;5;244m├── [0m[34m⠏[0m Creating mount PythonPackage:nanogpt: Uploaded 3/5 missing files
[38;5;244m└── [0m🔨 Created mount /Users/ajitnath/Personal/nano-gpt/nanogpt/../data/train.bin[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[34m⠇[0m Creating objects...
[38;5;244m├── [0m[34m⠹[0m Creating mount /Users/ajitnath/Personal/nano-gpt/nanogpt/train.py: 
[38;5;244m│   [0mFinalizing index of 1 files
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/bpe_merges.meta.json
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/valid.bin.meta.json
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/train.bin.meta.json
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/bpe_merges.txt
[38;5;244m├── [0m🔨 Created mount /Users/ajitnath/Personal/nano-gpt/nanogpt/../data/valid.bin
[38;5;244m├── [0m[34m⠹[0m Creating mount PythonPackage:nanogpt: Uploaded 3/5 missing files
[38;5;244m└── [0m🔨 Created mount /Users/ajitnath/Personal/nano-gpt/nanogpt/../data/train.bin[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[34m⠙[0m Creating objects...
[38;5;244m├── [0m[34m⠴[0m Creating mount /Users/ajitnath/Personal/nano-gpt/nanogpt/train.py: 
[38;5;244m│   [0mFinalizing index of 1 files
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/bpe_merges.meta.json
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/valid.bin.meta.json
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/train.bin.meta.json
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/bpe_merges.txt
[38;5;244m├── [0m🔨 Created mount /Users/ajitnath/Personal/nano-gpt/nanogpt/../data/valid.bin
[38;5;244m├── [0m[34m⠴[0m Creating mount PythonPackage:nanogpt: Uploaded 3/5 missing files
[38;5;244m└── [0m🔨 Created mount /Users/ajitnath/Personal/nano-gpt/nanogpt/../data/train.bin[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[34m⠴[0m Creating objects...
[38;5;244m├── [0m[34m⠇[0m Creating mount /Users/ajitnath/Personal/nano-gpt/nanogpt/train.py: 
[38;5;244m│   [0mFinalizing index of 1 files
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/bpe_merges.meta.json
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/valid.bin.meta.json
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/train.bin.meta.json
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/bpe_merges.txt
[38;5;244m├── [0m🔨 Created mount /Users/ajitnath/Personal/nano-gpt/nanogpt/../data/valid.bin
[38;5;244m├── [0m[34m⠇[0m Creating mount PythonPackage:nanogpt: Uploaded 3/5 missing files
[38;5;244m└── [0m🔨 Created mount /Users/ajitnath/Personal/nano-gpt/nanogpt/../data/train.bin[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[34m⠇[0m Creating objects...
[38;5;244m├── [0m🔨 Created mount /Users/ajitnath/Personal/nano-gpt/nanogpt/train.py
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/bpe_merges.meta.json
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/valid.bin.meta.json
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/train.bin.meta.json
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/bpe_merges.txt
[38;5;244m├── [0m🔨 Created mount /Users/ajitnath/Personal/nano-gpt/nanogpt/../data/valid.bin
[38;5;244m├── [0m[34m⠙[0m Creating mount PythonPackage:nanogpt: Finalizing index of 5 files
[38;5;244m└── [0m🔨 Created mount /Users/ajitnath/Personal/nano-gpt/nanogpt/../data/train.bin[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[34m⠙[0m Creating objects...
[38;5;244m├── [0m🔨 Created mount /Users/ajitnath/Personal/nano-gpt/nanogpt/train.py
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/bpe_merges.meta.json
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/valid.bin.meta.json
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/train.bin.meta.json
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/bpe_merges.txt
[38;5;244m├── [0m🔨 Created mount /Users/ajitnath/Personal/nano-gpt/nanogpt/../data/valid.bin
[38;5;244m├── [0m[34m⠴[0m Creating mount PythonPackage:nanogpt: Finalizing index of 5 files
[38;5;244m└── [0m🔨 Created mount /Users/ajitnath/Personal/nano-gpt/nanogpt/../data/train.bin[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[34m⠼[0m Creating objects...
[38;5;244m├── [0m🔨 Created mount /Users/ajitnath/Personal/nano-gpt/nanogpt/train.py
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/bpe_merges.meta.json
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/valid.bin.meta.json
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/train.bin.meta.json
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/bpe_merges.txt
[38;5;244m├── [0m🔨 Created mount /Users/ajitnath/Personal/nano-gpt/nanogpt/../data/valid.bin
[38;5;244m├── [0m🔨 Created mount PythonPackage:nanogpt
[38;5;244m├── [0m🔨 Created mount /Users/ajitnath/Personal/nano-gpt/nanogpt/../data/train.bin
[38;5;244m├── [0m[34m⠋[0m Creating function train_remote...
[38;5;244m└── [0m[34m⠋[0m Creating function smoke_remote...[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[34m⠧[0m Creating objects...
[38;5;244m├── [0m🔨 Created mount /Users/ajitnath/Personal/nano-gpt/nanogpt/train.py
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/bpe_merges.meta.json
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/valid.bin.meta.json
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/train.bin.meta.json
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/bpe_merges.txt
[38;5;244m├── [0m🔨 Created mount /Users/ajitnath/Personal/nano-gpt/nanogpt/../data/valid.bin
[38;5;244m├── [0m🔨 Created mount PythonPackage:nanogpt
[38;5;244m├── [0m🔨 Created mount /Users/ajitnath/Personal/nano-gpt/nanogpt/../data/train.bin
[38;5;244m├── [0m🔨 Created function train_remote.
[38;5;244m└── [0m🔨 Created function smoke_remote.
[?25h[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[32m✓[0m Created objects.
[38;5;244m├── [0m🔨 Created mount /Users/ajitnath/Personal/nano-gpt/nanogpt/train.py
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/bpe_merges.meta.json
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/valid.bin.meta.json
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/train.bin.meta.json
[38;5;244m├── [0m🔨 Created mount 
[38;5;244m│   [0m/Users/ajitnath/Personal/nano-gpt/nanogpt/../data/bpe_merges.txt
[38;5;244m├── [0m🔨 Created mount /Users/ajitnath/Personal/nano-gpt/nanogpt/../data/valid.bin
[38;5;244m├── [0m🔨 Created mount PythonPackage:nanogpt
[38;5;244m├── [0m🔨 Created mount /Users/ajitnath/Personal/nano-gpt/nanogpt/../data/train.bin
[38;5;244m├── [0m🔨 Created function train_remote.
[38;5;244m└── [0m🔨 Created function smoke_remote.
[?25l[34m⠋[0m Running app...[2K[34m⠸[0m Running app...[2K[34m⠦[0m Running app...[2K[34m⠏[0m Running app...[2K[34m⠹[0m Running app...[2K[34m⠴[0m Running app...[2K[34m⠏[0m Running app...[2K[34m⠹[0m Running app...[2K[34m⠴[0m Running app...[2K[34m⠇[0m Running app...[2K[34m⠙[0m Running app...[2K[34m⠴[0m Running app...[2K[34m⠇[0m Running app...[2K[34m⠙[0m Running app...[2K[34m⠼[0m Running app...[2K[34m⠧[0m Running app...[2K[34m⠋[0m Running app...[2K[34m⠼[0m Running app...[2K[34m⠧[0m Running app...[2K[34m⠋[0m Running app...[2K[34m⠸[0m [34mWorker assigned...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠦[0m [34mWorker assigned...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠋[0m [34mWorker assigned...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠸[0m [34mWorker assigned...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠦[0m [34mWorker assigned...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠏[0m [34mWorker assigned...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠹[0m [34mWorker assigned...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠦[0m [34mWorker assigned...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠏[0m [34mWorker assigned...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠹[0m [34mLoading images (1 containers initializing)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠴[0m [34mLoading images (1 containers initializing)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠇[0m [34mLoading images (1 containers initializing)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠙[0m [34mLoading images (1 containers initializing)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠴[0m [34mLoading images (1 containers initializing)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠇[0m [34mLoading images (1 containers initializing)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠙[0m [34mLoading images (1 containers initializing)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠼[0m [34mLoading images (1 containers initializing)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠧[0m [34mLoading images (1 containers initializing)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠙[0m [34mLoading images (1 containers initializing)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠼[0m [34mLoading images (1 containers initializing)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠧[0m [34mLoading images (1 containers initializing)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠋[0m [34mLoading images (1 containers initializing)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠸[0m [34mLoading images (1 containers initializing)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠧[0m [34mLoading images (1 containers initializing)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠋[0m [34mLoading images (1 containers initializing)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠸[0m [34mLoading images (1 containers initializing)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠦[0m [34mLoading images (1 containers initializing)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠏[0m [34mLoading images (1 containers initializing)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠹[0m [34mLoading images (1 containers initializing)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[31m/usr/local/lib/python3.13/site-packages/torch/_subclasses/functional_tensor.py:368: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /__w/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:84.)[0m
[31m  cpu = _conversion_method_template(device=torch.device("cpu"))[0m
[34m⠹[0m[31m [0m[34mLoading images (1 containers initializing)...[0m[31m [0m[38;5;249mView app at [0m[4;38;5;249mhttps://modal.com/ap[0m[2K[34m⠹[0m[34m [0m[34mLoading images (1 containers initializing)...[0m[34m [0m[38;5;249mView app at [0m[4;38;5;249mhttps://modal.com/ap[0m[2K[34mUsing device: cuda[0m
[34m⠸[0m[34m [0m[34mLoading images (1 containers initializing)...[0m[34m [0m[38;5;249mView app at [0m[4;38;5;249mhttps://modal.com/ap[0m[2K[34m⠦[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠏[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠙[0m[34m [0m[34mRunning (1/1 containers active)...[0m[34m [0m[38;5;249mView app at [0m[4;38;5;249mhttps://modal.com/apps/anath2/m[0m[2K[34m⠹[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34mModel: 12.32M params | vocab 4096[0m
[34m⠸[0m[34m [0m[34mRunning (1/1 containers active)...[0m[34m [0m[38;5;249mView app at [0m[4;38;5;249mhttps://modal.com/apps/anath2/m[0m[2K[34m⠴[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠇[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠹[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠴[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠇[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠙[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
